Category,Subcategory,Price,Discount,Stock_Available,Marketing_Score,Season,Store_Location,Historical_Sales,Sales_Trend,Is_Hot_Seller,Predicted_Sales
Home Appliances,Vacuum Cleaners,275.9687500093795,38.98455001363846,20,15.601864044243651,Summer,Rural,330,Steady,No,136
Home Appliances,Refrigerators,1062.4007941162722,1.0292247147901223,257,72.19987722668247,Spring,Suburban,385,Upwards,No,812
Grocery,Snacks,11.592391524356392,1.1531212520707879,474,61.18528947223795,Spring,Rural,189,Downwards,No,249
Clothing,Jackets,771.8374231820038,29.620728443102124,130,85.99404067363206,Summer,Urban,840,Steady,Yes,2488
Electronics,Accessories,845.3690385504634,19.270825126995806,345,9.767211400638388,Fall,Rural,955,Steady,No,1452
Clothing,Pants,587.199850752288,9.111804389403117,387,31.171107608941096,Spring,Suburban,105,Downwards,Yes,130
Grocery,Snacks,675.1814459212787,19.75751180009072,483,59.78999788110851,Fall,Rural,455,Downwards,Yes,811
Electronics,Laptops,488.67016581413327,19.4338644844741,337,53.969213238907976,Fall,Suburban,216,Upwards,Yes,554
Furniture,Sofas,24.4389737050497,21.170074035318482,128,19.87156815341724,Fall,Rural,138,Steady,No,235
Clothing,Shoes,1157.1342496822326,3.7022325867045183,230,65.10770255019445,Fall,Rural,200,Downwards,Yes,284
Furniture,Chairs,887.355383773883,13.736089649503208,34,47.22149251619493,Winter,Rural,461,Steady,No,294
Grocery,Dairy,1156.6798027518869,24.689779818219538,392,71.06628896857873,Spring,Suburban,891,Upwards,Yes,2732
Electronics,Accessories,845.3500823925991,34.775804321306374,484,24.929222914887493,Winter,Rural,170,Upwards,Yes,432
Clothing,Shoes,242.67070959375263,46.484882617128655,44,29.5633685837714,Winter,Suburban,795,Downwards,No,700
Grocery,Dairy,1344.2408585853163,15.900173748593193,224,27.213224938463533,Summer,Suburban,632,Upwards,No,1272
Clothing,Shirts,727.7601270671158,34.62180164451352,233,33.7615171403628,Summer,Rural,373,Upwards,No,1013
Electronics,Laptops,1443.7084951182248,12.589114791268209,385,71.2270589924442,Winter,Urban,951,Upwards,Yes,2446
Grocery,Snacks,617.1444829640287,1.6525366450274193,223,90.82658859666537,Summer,Suburban,129,Upwards,No,305
Home Appliances,Washing Machines,1142.6678033777478,11.881877199619984,254,80.31397563798959,Winter,Suburban,197,Downwards,No,352
Electronics,Smartphones,481.84931739263203,9.325925519992712,348,85.83588048137199,Fall,Rural,931,Steady,No,2053
Clothing,Jackets,968.1140128237654,8.718321450249572,416,39.75720210875223,Summer,Suburban,871,Upwards,No,1715
Electronics,Smartphones,314.3983594858328,27.07239869137829,297,25.79416277151556,Fall,Suburban,623,Upwards,No,1450
Electronics,Laptops,1494.3842959371286,48.27096756443968,452,90.04180571633304,Summer,Rural,8,Upwards,No,36
Clothing,Jackets,1330.7425499734109,38.99377729288119,407,85.09284487675127,Winter,Suburban,103,Downwards,Yes,271
Electronics,Tablets,1460.5220912962207,14.196048736873285,365,54.87337893665861,Spring,Rural,719,Upwards,Yes,1716
Electronics,Accessories,356.6363821577033,16.269984907963387,403,36.64687845828599,Fall,Rural,194,Upwards,No,422
Home Appliances,Washing Machines,552.2059887860909,13.260118384086272,237,58.98708475605439,Spring,Urban,562,Downwards,No,904
Clothing,Pants,525.7675331343189,32.25516810152824,366,49.25176938188639,Winter,Urban,815,Steady,No,2001
Electronics,Accessories,266.48890843116635,47.02292921764572,476,27.95603417967586,Spring,Rural,891,Upwards,No,2655
Furniture,Sofas,829.5946852863993,28.614623458541917,187,85.300945546736,Summer,Urban,980,Steady,Yes,2855
Clothing,Jackets,559.6576137739798,19.73457334047361,53,69.6029796674973,Fall,Suburban,791,Downwards,No,793
Grocery,Dairy,777.9761488932413,43.86865359639777,272,84.86697949246744,Winter,Rural,245,Steady,Yes,850
